-11,5,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,4,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,7,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,6,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,1,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,0,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,3,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,2,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,9,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,8,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,10,46NKvv5QtIPoPfL6I8uxjwduqNQ=,zlhM64JcSEzLDf0U3x6pDD3loDs=
-10,6,IOmQUK6hbbUQ4CUImviz+25TgTg=,X3uC7RWXfXPnL4HTZxMyjlMIZKA=
-10,7,IOmQUK6hbbUQ4CUImviz+25TgTg=,X3uC7RWXfXPnL4HTZxMyjlMIZKA=
-10,4,IOmQUK6hbbUQ4CUImviz+25TgTg=,X3uC7RWXfXPnL4HTZxMyjlMIZKA=
-10,5,/Co91CtqZvicswO0R1PH+R0R7sU=,X3uC7RWXfXPnL4HTZxMyjlMIZKA=
-10,2,/Co91CtqZvicswO0R1PH+R0R7sU=,X3uC7RWXfXPnL4HTZxMyjlMIZKA=
-10,3,/Co91CtqZvicswO0R1PH+R0R7sU=,X3uC7RWXfXPnL4HTZxMyjlMIZKA=
-10,0,/Co91CtqZvicswO0R1PH+R0R7sU=,iM1BaBZFz/Q7uEsPFET+yV8jYgs=
-10,1,/Co91CtqZvicswO0R1PH+R0R7sU=,Mi6vj8cIbcBf7Hf0hHGp0VmJBQI=
-10,10,/Co91CtqZvicswO0R1PH+R0R7sU=,vtJSTfRUGG1oHhyRQBVZ+6nFIro=
-10,8,/Co91CtqZvicswO0R1PH+R0R7sU=,Mi6vj8cIbcBf7Hf0hHGp0VmJBQI=
-10,9,/Co91CtqZvicswO0R1PH+R0R7sU=,X9mkjt0AHaU34TtPhKhwZjiQQ0A=
-9,7,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,6B+/qgIXd/4vl4zxfQT23po02ug=
-9,6,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,oVKeRU3MptJa/KxRXQ0Xve6aeUE=
-9,5,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,oVKeRU3MptJa/KxRXQ0Xve6aeUE=
-9,4,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,oVKeRU3MptJa/KxRXQ0Xve6aeUE=
-9,3,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,oVKeRU3MptJa/KxRXQ0Xve6aeUE=
-9,2,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,oVKeRU3MptJa/KxRXQ0Xve6aeUE=
-9,1,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,oVKeRU3MptJa/KxRXQ0Xve6aeUE=
-9,0,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,oVKeRU3MptJa/KxRXQ0Xve6aeUE=
-9,10,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,mUNTPGUpnnm2ZVFZiBk87f+aGAo=
-9,9,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,oVKeRU3MptJa/KxRXQ0Xve6aeUE=
