10,-6,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-5,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-8,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-7,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-2,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-1,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-4,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-3,IOmQUK6hbbUQ4CUImviz+25TgTg=,vtJSTfRUGG1oHhyRQBVZ+6nFIro=
10,-10,IOmQUK6hbbUQ4CUImviz+25TgTg=,vtJSTfRUGG1oHhyRQBVZ+6nFIro=
10,-9,IOmQUK6hbbUQ4CUImviz+25TgTg=,vtJSTfRUGG1oHhyRQBVZ+6nFIro=
10,-11,IOmQUK6hbbUQ4CUImviz+25TgTg=,YhfZau50CvGxvXQY1WovEOEo9TU=
9,-7,/Co91CtqZvicswO0R1PH+R0R7sU=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-8,/Co91CtqZvicswO0R1PH+R0R7sU=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-5,/Co91CtqZvicswO0R1PH+R0R7sU=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-6,/Co91CtqZvicswO0R1PH+R0R7sU=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-3,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-4,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-1,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-2,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-11,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,MpnKzdPP7bh89EegnXoNcB8+PRY=
9,-9,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,/57jVAXtePgsHNkFcHfOQuweIRM=
9,-10,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,6B+/qgIXd/4vl4zxfQT23po02ug=
8,-8,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,GXV7K+eB+SQ2B65mWUkJKryhT+s=
8,-7,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,g5N5Ep7zMl5OgSiy2Uq1i5lQ9PM=
8,-6,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,g5N5Ep7zMl5OgSiy2Uq1i5lQ9PM=
8,-5,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,g5N5Ep7zMl5OgSiy2Uq1i5lQ9PM=
8,-4,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,diH+tnt2x49V3Ltzh3gr65j3G8E=
8,-3,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,diH+tnt2x49V3Ltzh3gr65j3G8E=
8,-2,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,diH+tnt2x49V3Ltzh3gr65j3G8E=
8,-1,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,diH+tnt2x49V3Ltzh3gr65j3G8E=
8,-11,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,o+rLKeQb0a6T1ZLlYrO0ee9WVBA=
8,-10,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,diH+tnt2x49V3Ltzh3gr65j3G8E=
8,-9,rh8s6jeELEZqxDbGR74D5+yEf/Q=,diH+tnt2x49V3Ltzh3gr65j3G8E=
7,-9,rh8s6jeELEZqxDbGR74D5+yEf/Q=,uBZApRPBfbNVd2nMIUG3eU0O0sw=
7,-10,lUKXMNU72P3rQ3IvhgN20iO6JF0=,uBZApRPBfbNVd2nMIUG3eU0O0sw=
7,-11,lUKXMNU72P3rQ3IvhgN20iO6JF0=,Sdh8lgyRopcsaDGG4P4l71iUsbc=
7,-1,lUKXMNU72P3rQ3IvhgN20iO6JF0=,uBZApRPBfbNVd2nMIUG3eU0O0sw=
7,-2,lUKXMNU72P3rQ3IvhgN20iO6JF0=,uBZApRPBfbNVd2nMIUG3eU0O0sw=
7,-3,lUKXMNU72P3rQ3IvhgN20iO6JF0=,a3ZyWWP9r5OStTnFbwra4RtueLs=
7,-4,lUKXMNU72P3rQ3IvhgN20iO6JF0=,a3ZyWWP9r5OStTnFbwra4RtueLs=
7,-5,lUKXMNU72P3rQ3IvhgN20iO6JF0=,Y2PL/1d3rYWgvJDTha3/6itO6Eg=
7,-6,lUKXMNU72P3rQ3IvhgN20iO6JF0=,XYQrvbhEBk0/vJYaDumhYwCsYAk=
7,-7,lUKXMNU72P3rQ3IvhgN20iO6JF0=,XYQrvbhEBk0/vJYaDumhYwCsYAk=
7,-8,lUKXMNU72P3rQ3IvhgN20iO6JF0=,XYQrvbhEBk0/vJYaDumhYwCsYAk=
6,-10,QUC6i6Oo8ECMCYnskwT6klBbyz0=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-9,QUC6i6Oo8ECMCYnskwT6klBbyz0=,34b2yutg/by7nMWzELsUsS2mNGw=
