30,-34,NQbVJd4WovHuytj2UAY1gLoFrMQ=,WGoRi4dGkdncvp8qblZlNoqL0b8=
29,-34,NQbVJd4WovHuytj2UAY1gLoFrMQ=,o9IeUsG3khgmqEvTrSgBlUgOJi4=
29,-35,NQbVJd4WovHuytj2UAY1gLoFrMQ=,BgsWsMEjO4uGZ1iLGmsn+F5BjTM=
30,-35,NQbVJd4WovHuytj2UAY1gLoFrMQ=,ySAHhBW5pl09UA+LEYcYuke5yrs=
29,-39,NQbVJd4WovHuytj2UAY1gLoFrMQ=,8AP/0iD3lh5exqeNUYFJLqbhxIs=
30,-38,NQbVJd4WovHuytj2UAY1gLoFrMQ=,e+69DvxE+Sg3Z2EljLsCmV2oTxw=
30,-39,NQbVJd4WovHuytj2UAY1gLoFrMQ=,IVjfYn8qAJFff98La9pdfL8wBi4=
30,-37,NQbVJd4WovHuytj2UAY1gLoFrMQ=,e+69DvxE+Sg3Z2EljLsCmV2oTxw=
29,-36,NQbVJd4WovHuytj2UAY1gLoFrMQ=,BgsWsMEjO4uGZ1iLGmsn+F5BjTM=
29,-38,NQbVJd4WovHuytj2UAY1gLoFrMQ=,aGftvDioouSXh4Ysx78W95rxVhk=
30,-36,NQbVJd4WovHuytj2UAY1gLoFrMQ=,ySAHhBW5pl09UA+LEYcYuke5yrs=
29,-37,NQbVJd4WovHuytj2UAY1gLoFrMQ=,aGftvDioouSXh4Ysx78W95rxVhk=
28,-41,NQbVJd4WovHuytj2UAY1gLoFrMQ=,NlE683ZhxWOvbRmm1FHlvzdDfJk=
28,-38,NQbVJd4WovHuytj2UAY1gLoFrMQ=,aGftvDioouSXh4Ysx78W95rxVhk=
27,-41,NQbVJd4WovHuytj2UAY1gLoFrMQ=,cNa9zYmPKWPFJdWwdyXVm6DdAYQ=
28,-40,NQbVJd4WovHuytj2UAY1gLoFrMQ=,8AP/0iD3lh5exqeNUYFJLqbhxIs=
27,-40,NQbVJd4WovHuytj2UAY1gLoFrMQ=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
28,-39,NQbVJd4WovHuytj2UAY1gLoFrMQ=,8AP/0iD3lh5exqeNUYFJLqbhxIs=
