-41,-6,YVP7IHO8B6j/WjrifzamdJ7VeOg=,vmOigR6qRUcaiMgbhuZNK5PPqXI=
-41,-7,YVP7IHO8B6j/WjrifzamdJ7VeOg=,xUEqbpV91bzfAIlKmoIo1JpAxbg=
-40,-6,YVP7IHO8B6j/WjrifzamdJ7VeOg=,ZihoU8FbzTPwJuqwQiB/np6Hqdk=
-40,-7,YVP7IHO8B6j/WjrifzamdJ7VeOg=,zDG9odOv74okAPAQEA86Y7E1Zl8=
-38,-6,YVP7IHO8B6j/WjrifzamdJ7VeOg=,sDcXlv2C+wWoSGNiNEzqLlL+6rE=
-39,-7,YVP7IHO8B6j/WjrifzamdJ7VeOg=,zDG9odOv74okAPAQEA86Y7E1Zl8=
-39,-6,YVP7IHO8B6j/WjrifzamdJ7VeOg=,ZihoU8FbzTPwJuqwQiB/np6Hqdk=
-38,-7,YVP7IHO8B6j/WjrifzamdJ7VeOg=,OFtNNYP3pZgmV/oDwYVRp65VzxU=
-37,-6,YVP7IHO8B6j/WjrifzamdJ7VeOg=,sDcXlv2C+wWoSGNiNEzqLlL+6rE=
-37,-7,T6AumHmMd5jr1gQuxji0EAcuklQ=,OFtNNYP3pZgmV/oDwYVRp65VzxU=
-36,-7,T6AumHmMd5jr1gQuxji0EAcuklQ=,9CX+EJweZKa5Uhg2blZ+R5tKR0k=
-36,-6,T6AumHmMd5jr1gQuxji0EAcuklQ=,zfoWSV9VGUKtfa5UHeENOjOU/lI=
-35,-7,T6AumHmMd5jr1gQuxji0EAcuklQ=,9CX+EJweZKa5Uhg2blZ+R5tKR0k=
-34,-9,T6AumHmMd5jr1gQuxji0EAcuklQ=,opRxZQc9GaMzXI18+1g+fUKaY9M=
-35,-9,T6AumHmMd5jr1gQuxji0EAcuklQ=,DtVEYLM2OhKiOO7FKLXk89Hw1mY=
-34,-8,T6AumHmMd5jr1gQuxji0EAcuklQ=,6/3rDd0g+vrCy1X8M1VGzwNCEzY=
-35,-8,T6AumHmMd5jr1gQuxji0EAcuklQ=,9CX+EJweZKa5Uhg2blZ+R5tKR0k=
-34,-7,T6AumHmMd5jr1gQuxji0EAcuklQ=,6/3rDd0g+vrCy1X8M1VGzwNCEzY=
-34,-6,T6AumHmMd5jr1gQuxji0EAcuklQ=,EyBPUQMAV7V/efjoT5u1I+gh3sM=
-35,-6,T6AumHmMd5jr1gQuxji0EAcuklQ=,zfoWSV9VGUKtfa5UHeENOjOU/lI=
-35,-11,T6AumHmMd5jr1gQuxji0EAcuklQ=,xrNYrwWVJQF/NTJE8sb/Idoo8Rg=
-34,-11,T6AumHmMd5jr1gQuxji0EAcuklQ=,j6KumLIVZ3N6akI4ermaXm7rR+4=
-35,-10,T6AumHmMd5jr1gQuxji0EAcuklQ=,DtVEYLM2OhKiOO7FKLXk89Hw1mY=
-34,-10,T6AumHmMd5jr1gQuxji0EAcuklQ=,opRxZQc9GaMzXI18+1g+fUKaY9M=
-35,-12,T6AumHmMd5jr1gQuxji0EAcuklQ=,xrNYrwWVJQF/NTJE8sb/Idoo8Rg=
-34,-12,T6AumHmMd5jr1gQuxji0EAcuklQ=,j6KumLIVZ3N6akI4ermaXm7rR+4=
-35,-13,T6AumHmMd5jr1gQuxji0EAcuklQ=,UOGtGLyoUMTUcNdueYrgecWEs/4=
-34,-13,T6AumHmMd5jr1gQuxji0EAcuklQ=,ysRxTSk/WE8GL5pyfk8AZbi0OL8=
-35,-14,T6AumHmMd5jr1gQuxji0EAcuklQ=,UOGtGLyoUMTUcNdueYrgecWEs/4=
-34,-15,T6AumHmMd5jr1gQuxji0EAcuklQ=,wxSvS+xhBfbNHKoKfZ61xoqt1Ok=
-35,-15,T6AumHmMd5jr1gQuxji0EAcuklQ=,bF0TYBcvVmUcK7c7pr3G2foyvRo=
-34,-14,T6AumHmMd5jr1gQuxji0EAcuklQ=,ysRxTSk/WE8GL5pyfk8AZbi0OL8=
