-5,-35,u/X8UhVKWPfB3RnW73y3M246sXo=,ovsUe310rTQQgYyqD5wi/NBwKGE=
-5,-34,u/X8UhVKWPfB3RnW73y3M246sXo=,E1q8itGCH0xDdOXllgoJ69TnmYE=
-4,-35,u/X8UhVKWPfB3RnW73y3M246sXo=,dQkfTsBBRtxo+ILN9ew5KNO+coo=
-4,-34,u/X8UhVKWPfB3RnW73y3M246sXo=,gY0f5sETciBViL7VeHBdyXAXHsg=
-4,-36,N2n114HQ16Bi9QN7agKR7PF8XSI=,dQkfTsBBRtxo+ILN9ew5KNO+coo=
-4,-37,N2n114HQ16Bi9QN7agKR7PF8XSI=,prfco6SU1qVJyvxeQuRnsoiU23E=
-5,-36,N2n114HQ16Bi9QN7agKR7PF8XSI=,ovsUe310rTQQgYyqD5wi/NBwKGE=
-6,-34,N2n114HQ16Bi9QN7agKR7PF8XSI=,E1q8itGCH0xDdOXllgoJ69TnmYE=
-6,-35,N2n114HQ16Bi9QN7agKR7PF8XSI=,ovsUe310rTQQgYyqD5wi/NBwKGE=
-7,-35,N2n114HQ16Bi9QN7agKR7PF8XSI=,z9huhRhVY6UsLjGNpy8pZRnvN6s=
-7,-34,N2n114HQ16Bi9QN7agKR7PF8XSI=,p9MEW5YXa+d0f2+EPM724xlhjik=
-5,-37,N2n114HQ16Bi9QN7agKR7PF8XSI=,/tDcz/wh9Kt3SA5SYlDSeGTePwk=
-6,-36,N2n114HQ16Bi9QN7agKR7PF8XSI=,ovsUe310rTQQgYyqD5wi/NBwKGE=
-7,-36,N2n114HQ16Bi9QN7agKR7PF8XSI=,z9huhRhVY6UsLjGNpy8pZRnvN6s=
-6,-37,N2n114HQ16Bi9QN7agKR7PF8XSI=,/tDcz/wh9Kt3SA5SYlDSeGTePwk=
-7,-37,N2n114HQ16Bi9QN7agKR7PF8XSI=,ncGJY2e2+6hpXUsuWsXDe1RiqHs=
-8,-39,N2n114HQ16Bi9QN7agKR7PF8XSI=,M/jHp4L9rTvBYUvIUyY4E9i3T2o=
