1,2,C2PtkSBcv/vtE7HHnkh11ueKS7g=,128xgO6R3sftva5xLibXAaJBbCY=
2,1,C2PtkSBcv/vtE7HHnkh11ueKS7g=,C0XyTDdcRBh80j0o7cI7CWrdXOA=
1,1,C2PtkSBcv/vtE7HHnkh11ueKS7g=,aKOnEGVJTvLLoHgG8Iy+NFEKDEM=
2,2,C2PtkSBcv/vtE7HHnkh11ueKS7g=,eJtXk2nK0VmZ1o3dZ9rtkUrRlDY=
1,3,C2PtkSBcv/vtE7HHnkh11ueKS7g=,128xgO6R3sftva5xLibXAaJBbCY=
1,4,C2PtkSBcv/vtE7HHnkh11ueKS7g=,IuI1Rq6NqkeFCJXOa/3RpXv9IwY=
2,4,C2PtkSBcv/vtE7HHnkh11ueKS7g=,yOA9gZNuYCERkSB3xbOKFKS3JsI=
2,3,C2PtkSBcv/vtE7HHnkh11ueKS7g=,eJtXk2nK0VmZ1o3dZ9rtkUrRlDY=
2,5,C2PtkSBcv/vtE7HHnkh11ueKS7g=,yOA9gZNuYCERkSB3xbOKFKS3JsI=
1,5,C2PtkSBcv/vtE7HHnkh11ueKS7g=,IuI1Rq6NqkeFCJXOa/3RpXv9IwY=
2,6,C2PtkSBcv/vtE7HHnkh11ueKS7g=,VXr7Kn7mpqRYqRmpxKkWQbLkDvA=
1,6,C2PtkSBcv/vtE7HHnkh11ueKS7g=,uyLLsy3/GXPhZrM0FJ82nN5WPYM=
2,7,C2PtkSBcv/vtE7HHnkh11ueKS7g=,VXr7Kn7mpqRYqRmpxKkWQbLkDvA=
1,7,C2PtkSBcv/vtE7HHnkh11ueKS7g=,uyLLsy3/GXPhZrM0FJ82nN5WPYM=
2,8,C2PtkSBcv/vtE7HHnkh11ueKS7g=,AGE5b63PyjOf+lYelZoNGeXAy9I=
1,8,5QsfiQKMReD7rSOjd31z8IiOZA4=,JSh6hU1eAUULhRzhgZqYXj2U9zQ=
1,9,5QsfiQKMReD7rSOjd31z8IiOZA4=,JSh6hU1eAUULhRzhgZqYXj2U9zQ=
1,10,5QsfiQKMReD7rSOjd31z8IiOZA4=,xCoaUbKBtf0YYh4Ydf47MXY9NNU=
2,10,5QsfiQKMReD7rSOjd31z8IiOZA4=,qI2Kq1fVenkgZYstHy9D6OqAj2M=
2,9,5QsfiQKMReD7rSOjd31z8IiOZA4=,AGE5b63PyjOf+lYelZoNGeXAy9I=
1,12,5QsfiQKMReD7rSOjd31z8IiOZA4=,luFvo0rfh/SUrVDMOuDbdAnaRP4=
2,12,5QsfiQKMReD7rSOjd31z8IiOZA4=,A5qpySMIOrf/jweq/F7iEAn0RVM=
1,11,5QsfiQKMReD7rSOjd31z8IiOZA4=,xCoaUbKBtf0YYh4Ydf47MXY9NNU=
2,11,5QsfiQKMReD7rSOjd31z8IiOZA4=,qI2Kq1fVenkgZYstHy9D6OqAj2M=
2,13,5QsfiQKMReD7rSOjd31z8IiOZA4=,A5qpySMIOrf/jweq/F7iEAn0RVM=
1,13,5QsfiQKMReD7rSOjd31z8IiOZA4=,luFvo0rfh/SUrVDMOuDbdAnaRP4=
1,14,5QsfiQKMReD7rSOjd31z8IiOZA4=,aLC8BpsV/d2n8EDSTx6y0rrvEFg=
2,14,5QsfiQKMReD7rSOjd31z8IiOZA4=,AUn2jrgHe427Sg4RakpP3edUn7g=
