7,37,qncKV2nGEuO4zkuThYhygcrUU0g=,gRacfvpLr9FhcVV5NAIKj01U84M=
8,37,qncKV2nGEuO4zkuThYhygcrUU0g=,UvN766sq3Ui8JxMTpiRQX97CXMU=
7,38,qncKV2nGEuO4zkuThYhygcrUU0g=,2wR0czYZOW4xyDAKyy+NWFu2Rjg=
8,38,qncKV2nGEuO4zkuThYhygcrUU0g=,cX/IxiMeksyFQSNJWz2e6996AOI=
8,36,qncKV2nGEuO4zkuThYhygcrUU0g=,UvN766sq3Ui8JxMTpiRQX97CXMU=
7,36,c3/Yita4kCFQbTpvaZvTNUkhE5I=,gRacfvpLr9FhcVV5NAIKj01U84M=
7,35,c3/Yita4kCFQbTpvaZvTNUkhE5I=,JIX/mWXf8i2Yr2gAIaOBo2wRPCQ=
8,35,c3/Yita4kCFQbTpvaZvTNUkhE5I=,EOOj2LAw+jJKg+D08om8LLzrH0w=
6,38,c3/Yita4kCFQbTpvaZvTNUkhE5I=,2wR0czYZOW4xyDAKyy+NWFu2Rjg=
6,37,c3/Yita4kCFQbTpvaZvTNUkhE5I=,gRacfvpLr9FhcVV5NAIKj01U84M=
5,37,c3/Yita4kCFQbTpvaZvTNUkhE5I=,rfDzRb8dzcesvJTei8S7ERxQJfA=
5,38,c3/Yita4kCFQbTpvaZvTNUkhE5I=,GArdnio0pV3JIB4Vg8vuziIQXHg=
6,36,c3/Yita4kCFQbTpvaZvTNUkhE5I=,gRacfvpLr9FhcVV5NAIKj01U84M=
5,36,c3/Yita4kCFQbTpvaZvTNUkhE5I=,rfDzRb8dzcesvJTei8S7ERxQJfA=
6,35,c3/Yita4kCFQbTpvaZvTNUkhE5I=,JIX/mWXf8i2Yr2gAIaOBo2wRPCQ=
4,36,c3/Yita4kCFQbTpvaZvTNUkhE5I=,rfDzRb8dzcesvJTei8S7ERxQJfA=
4,34,c3/Yita4kCFQbTpvaZvTNUkhE5I=,0gEYes6Wjb6tFxknbKyv6oGh3D4=
3,34,c3/Yita4kCFQbTpvaZvTNUkhE5I=,Vg+RQ1S6FBaK5Qw/LrLo9QYJz3U=
4,35,c3/Yita4kCFQbTpvaZvTNUkhE5I=,0gEYes6Wjb6tFxknbKyv6oGh3D4=
5,35,c3/Yita4kCFQbTpvaZvTNUkhE5I=,0gEYes6Wjb6tFxknbKyv6oGh3D4=
3,33,c3/Yita4kCFQbTpvaZvTNUkhE5I=,cSKc4VXNwRayI/CPxCpXdYY/I8A=
3,36,c3/Yita4kCFQbTpvaZvTNUkhE5I=,inAD0r/Dcz74ubW2GYrL6TzB80E=
4,33,c3/Yita4kCFQbTpvaZvTNUkhE5I=,B+wnXAZBYQyKR8+GKCN+p/GYL8s=
3,35,c3/Yita4kCFQbTpvaZvTNUkhE5I=,Vg+RQ1S6FBaK5Qw/LrLo9QYJz3U=
1,34,c3/Yita4kCFQbTpvaZvTNUkhE5I=,2LVoPDH2YXLiROZJO0D4Buj9mE4=
2,34,c3/Yita4kCFQbTpvaZvTNUkhE5I=,Vg+RQ1S6FBaK5Qw/LrLo9QYJz3U=
4,38,c3/Yita4kCFQbTpvaZvTNUkhE5I=,GArdnio0pV3JIB4Vg8vuziIQXHg=
