-41,-39,/c5uA3VL3UksWWQTy9dlz25R0IE=,uHKPcVW8O9XcxTNatgDhzrTh4tc=
-41,-38,/c5uA3VL3UksWWQTy9dlz25R0IE=,i7OgUJBp6PVaWJRIX/5Y3ePHt9I=
-40,-39,/c5uA3VL3UksWWQTy9dlz25R0IE=,gPuWCV+p0NIoFINptpuiIGhLoPQ=
-38,-38,/c5uA3VL3UksWWQTy9dlz25R0IE=,y4I7vAYjKPo6SHEaXHTpCGWWF4w=
-39,-39,/c5uA3VL3UksWWQTy9dlz25R0IE=,gPuWCV+p0NIoFINptpuiIGhLoPQ=
-39,-38,/c5uA3VL3UksWWQTy9dlz25R0IE=,kv30lDF43FoxXLyGeaXiVah4mNY=
-38,-39,/c5uA3VL3UksWWQTy9dlz25R0IE=,HYPyRzdRrQLRUQYkzJvcq2/Dnio=
-40,-38,/c5uA3VL3UksWWQTy9dlz25R0IE=,kv30lDF43FoxXLyGeaXiVah4mNY=
-37,-39,/c5uA3VL3UksWWQTy9dlz25R0IE=,HYPyRzdRrQLRUQYkzJvcq2/Dnio=
-37,-38,/c5uA3VL3UksWWQTy9dlz25R0IE=,y4I7vAYjKPo6SHEaXHTpCGWWF4w=
-36,-38,/c5uA3VL3UksWWQTy9dlz25R0IE=,bjmEZW2jtgDYqs371qYK6kIDzXI=
-36,-39,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,SvKd2sUfDagnMi2+kySkO3RrqjM=
-37,-37,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,y4I7vAYjKPo6SHEaXHTpCGWWF4w=
-36,-36,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,xAZObR0VMRDKagd063fuVtbtce4=
-36,-37,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,bjmEZW2jtgDYqs371qYK6kIDzXI=
-37,-36,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,uY4CJT8lWGYxGzKBK3puUCR7Axo=
-35,-36,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,xAZObR0VMRDKagd063fuVtbtce4=
-35,-37,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,bjmEZW2jtgDYqs371qYK6kIDzXI=
-34,-37,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,2NhjycDwef9P4muCBj5NODFbsNw=
-34,-39,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,fIxIk+SceDUTF9nrXddMrrMe4ME=
-34,-38,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,2NhjycDwef9P4muCBj5NODFbsNw=
-35,-39,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,SvKd2sUfDagnMi2+kySkO3RrqjM=
-35,-38,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,bjmEZW2jtgDYqs371qYK6kIDzXI=
-34,-36,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,WbCaSiMTnBDi6mcasFEze6wbrPU=
-37,-35,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,uY4CJT8lWGYxGzKBK3puUCR7Axo=
-36,-35,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,xAZObR0VMRDKagd063fuVtbtce4=
-35,-35,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,xAZObR0VMRDKagd063fuVtbtce4=
-37,-34,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,5PhfLyHWlhVDVQyb9Y3dM4E6RXs=
-35,-34,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,Qks85G68IfutAWL1Tn+mLDqMmjA=
-34,-35,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,WbCaSiMTnBDi6mcasFEze6wbrPU=
-38,-34,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,5PhfLyHWlhVDVQyb9Y3dM4E6RXs=
-38,-35,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,uY4CJT8lWGYxGzKBK3puUCR7Axo=
-39,-34,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,dSdK62rDiaIks1qiC3nfkeLkCmw=
-36,-34,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,Qks85G68IfutAWL1Tn+mLDqMmjA=
-38,-36,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,uY4CJT8lWGYxGzKBK3puUCR7Axo=
-34,-34,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,JemlUWtMpFhbpj83jakXzCYAhlA=
-39,-35,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,c8iba9GMdcgCtppLrKzFzd6Nal0=
-39,-36,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,c8iba9GMdcgCtppLrKzFzd6Nal0=
-41,-37,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,i7OgUJBp6PVaWJRIX/5Y3ePHt9I=
-41,-36,ZQ4oihs3VDvFhIbkaHYJS8Id9Zo=,0/Q1+2F9HEkn8HOY317SMTa8GV4=
-38,-37,YVP7IHO8B6j/WjrifzamdJ7VeOg=,y4I7vAYjKPo6SHEaXHTpCGWWF4w=
-41,-34,YVP7IHO8B6j/WjrifzamdJ7VeOg=,Sg7rKsedmWlWu+UgWhNaGjf426w=
-41,-35,YVP7IHO8B6j/WjrifzamdJ7VeOg=,0/Q1+2F9HEkn8HOY317SMTa8GV4=
-39,-37,YVP7IHO8B6j/WjrifzamdJ7VeOg=,kv30lDF43FoxXLyGeaXiVah4mNY=
-40,-37,YVP7IHO8B6j/WjrifzamdJ7VeOg=,kv30lDF43FoxXLyGeaXiVah4mNY=
-40,-35,YVP7IHO8B6j/WjrifzamdJ7VeOg=,c8iba9GMdcgCtppLrKzFzd6Nal0=
-38,-33,YVP7IHO8B6j/WjrifzamdJ7VeOg=,5PhfLyHWlhVDVQyb9Y3dM4E6RXs=
