38,-36,s8klBew4txoh7U+azNd4egA1XGA=,hfCacttq329+5CPVjwwauqdvIw4=
38,-37,s8klBew4txoh7U+azNd4egA1XGA=,FbCLn0LjRBSqXfcy0D6R2p2RXpg=
37,-36,s8klBew4txoh7U+azNd4egA1XGA=,QDJ7MADicHLkSa55p/IRHDE5L8Q=
37,-37,s8klBew4txoh7U+azNd4egA1XGA=,pEnUHZGUWF8fGD++HDLYBSwX6ps=
35,-36,s8klBew4txoh7U+azNd4egA1XGA=,ylNihAf8M79Ck8vzHGPZXgyprw8=
36,-37,s8klBew4txoh7U+azNd4egA1XGA=,pEnUHZGUWF8fGD++HDLYBSwX6ps=
36,-36,s8klBew4txoh7U+azNd4egA1XGA=,QDJ7MADicHLkSa55p/IRHDE5L8Q=
35,-37,s8klBew4txoh7U+azNd4egA1XGA=,Rs1ayBor1mjd/jH613/BFDyYFdw=
34,-36,s8klBew4txoh7U+azNd4egA1XGA=,ylNihAf8M79Ck8vzHGPZXgyprw8=
34,-37,s8klBew4txoh7U+azNd4egA1XGA=,Rs1ayBor1mjd/jH613/BFDyYFdw=
33,-36,s8klBew4txoh7U+azNd4egA1XGA=,5WBuTbSljpxA82NOvTOfELSoYrc=
33,-37,s8klBew4txoh7U+azNd4egA1XGA=,KmqBXHwwwrUlJ9Q5vA461qcpobc=
34,-39,s8klBew4txoh7U+azNd4egA1XGA=,CnxE5vngoryFz0R3BJgouQXqFeA=
33,-39,s8klBew4txoh7U+azNd4egA1XGA=,noO2W6aJ/lXizIrrCN0ItDoyhro=
33,-38,s8klBew4txoh7U+azNd4egA1XGA=,KmqBXHwwwrUlJ9Q5vA461qcpobc=
34,-38,VPX9fZp41uIlZh47Tg81uYuMGTM=,Rs1ayBor1mjd/jH613/BFDyYFdw=
35,-38,VPX9fZp41uIlZh47Tg81uYuMGTM=,Rs1ayBor1mjd/jH613/BFDyYFdw=
35,-39,VPX9fZp41uIlZh47Tg81uYuMGTM=,CnxE5vngoryFz0R3BJgouQXqFeA=
36,-39,VPX9fZp41uIlZh47Tg81uYuMGTM=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
37,-38,VPX9fZp41uIlZh47Tg81uYuMGTM=,pEnUHZGUWF8fGD++HDLYBSwX6ps=
36,-38,VPX9fZp41uIlZh47Tg81uYuMGTM=,pEnUHZGUWF8fGD++HDLYBSwX6ps=
38,-38,VPX9fZp41uIlZh47Tg81uYuMGTM=,FbCLn0LjRBSqXfcy0D6R2p2RXpg=
40,-39,VPX9fZp41uIlZh47Tg81uYuMGTM=,S85hnWbScRq9pWQs/y9QrDUslXg=
40,-38,VPX9fZp41uIlZh47Tg81uYuMGTM=,fO9XRVoivXFWZFyrOPxhWsEgUPk=
40,-41,VPX9fZp41uIlZh47Tg81uYuMGTM=,+L1jPSiGUUvd0PTiXEKJLJNuJiQ=
40,-40,VPX9fZp41uIlZh47Tg81uYuMGTM=,S85hnWbScRq9pWQs/y9QrDUslXg=
38,-40,VPX9fZp41uIlZh47Tg81uYuMGTM=,BqttXy4xh5NXPkmmTNuZvJSNlSg=
37,-39,VPX9fZp41uIlZh47Tg81uYuMGTM=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
39,-41,VPX9fZp41uIlZh47Tg81uYuMGTM=,n0tEbVvb4gMvVowOHSuM/yII9oA=
37,-40,VPX9fZp41uIlZh47Tg81uYuMGTM=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
38,-39,VPX9fZp41uIlZh47Tg81uYuMGTM=,BqttXy4xh5NXPkmmTNuZvJSNlSg=
39,-39,VPX9fZp41uIlZh47Tg81uYuMGTM=,BqttXy4xh5NXPkmmTNuZvJSNlSg=
39,-40,VPX9fZp41uIlZh47Tg81uYuMGTM=,BqttXy4xh5NXPkmmTNuZvJSNlSg=
37,-41,u2VuI70iAqmBorXyhyCAVpNWCiA=,vi5VU0HGaO9Cm1lF72+IWaUL7U4=
39,-38,u2VuI70iAqmBorXyhyCAVpNWCiA=,FbCLn0LjRBSqXfcy0D6R2p2RXpg=
38,-41,u2VuI70iAqmBorXyhyCAVpNWCiA=,n0tEbVvb4gMvVowOHSuM/yII9oA=
32,-37,u2VuI70iAqmBorXyhyCAVpNWCiA=,KmqBXHwwwrUlJ9Q5vA461qcpobc=
32,-36,u2VuI70iAqmBorXyhyCAVpNWCiA=,5WBuTbSljpxA82NOvTOfELSoYrc=
32,-35,u2VuI70iAqmBorXyhyCAVpNWCiA=,5WBuTbSljpxA82NOvTOfELSoYrc=
34,-35,u2VuI70iAqmBorXyhyCAVpNWCiA=,ylNihAf8M79Ck8vzHGPZXgyprw8=
32,-34,u2VuI70iAqmBorXyhyCAVpNWCiA=,ocXn+5OYram7PwKGODOThylzSOk=
34,-34,u2VuI70iAqmBorXyhyCAVpNWCiA=,qgvvSCwjTpRd/SMGajjZeK5ChCo=
37,-34,u2VuI70iAqmBorXyhyCAVpNWCiA=,qgvvSCwjTpRd/SMGajjZeK5ChCo=
35,-34,u2VuI70iAqmBorXyhyCAVpNWCiA=,qgvvSCwjTpRd/SMGajjZeK5ChCo=
38,-35,u2VuI70iAqmBorXyhyCAVpNWCiA=,hfCacttq329+5CPVjwwauqdvIw4=
33,-35,u2VuI70iAqmBorXyhyCAVpNWCiA=,5WBuTbSljpxA82NOvTOfELSoYrc=
35,-35,u2VuI70iAqmBorXyhyCAVpNWCiA=,ylNihAf8M79Ck8vzHGPZXgyprw8=
37,-35,u2VuI70iAqmBorXyhyCAVpNWCiA=,QDJ7MADicHLkSa55p/IRHDE5L8Q=
34,-33,u2VuI70iAqmBorXyhyCAVpNWCiA=,qgvvSCwjTpRd/SMGajjZeK5ChCo=
36,-34,u2VuI70iAqmBorXyhyCAVpNWCiA=,qgvvSCwjTpRd/SMGajjZeK5ChCo=
37,-33,u2VuI70iAqmBorXyhyCAVpNWCiA=,qgvvSCwjTpRd/SMGajjZeK5ChCo=
36,-35,u2VuI70iAqmBorXyhyCAVpNWCiA=,QDJ7MADicHLkSa55p/IRHDE5L8Q=
38,-34,u2VuI70iAqmBorXyhyCAVpNWCiA=,SA2Xkwd3s4eff1YFRCvch+wmVHc=
33,-33,u2VuI70iAqmBorXyhyCAVpNWCiA=,ocXn+5OYram7PwKGODOThylzSOk=
35,-33,u2VuI70iAqmBorXyhyCAVpNWCiA=,qgvvSCwjTpRd/SMGajjZeK5ChCo=
36,-33,u2VuI70iAqmBorXyhyCAVpNWCiA=,qgvvSCwjTpRd/SMGajjZeK5ChCo=
40,-33,u2VuI70iAqmBorXyhyCAVpNWCiA=,dP6SU9L+DUvAwdhzci5IfMwAFq0=
39,-33,u2VuI70iAqmBorXyhyCAVpNWCiA=,SA2Xkwd3s4eff1YFRCvch+wmVHc=
38,-33,u2VuI70iAqmBorXyhyCAVpNWCiA=,SA2Xkwd3s4eff1YFRCvch+wmVHc=
40,-37,u2VuI70iAqmBorXyhyCAVpNWCiA=,fO9XRVoivXFWZFyrOPxhWsEgUPk=
33,-34,u2VuI70iAqmBorXyhyCAVpNWCiA=,ocXn+5OYram7PwKGODOThylzSOk=
32,-33,u2VuI70iAqmBorXyhyCAVpNWCiA=,ocXn+5OYram7PwKGODOThylzSOk=
39,-36,u2VuI70iAqmBorXyhyCAVpNWCiA=,hfCacttq329+5CPVjwwauqdvIw4=
40,-34,u2VuI70iAqmBorXyhyCAVpNWCiA=,dP6SU9L+DUvAwdhzci5IfMwAFq0=
39,-37,u2VuI70iAqmBorXyhyCAVpNWCiA=,FbCLn0LjRBSqXfcy0D6R2p2RXpg=
39,-34,u2VuI70iAqmBorXyhyCAVpNWCiA=,SA2Xkwd3s4eff1YFRCvch+wmVHc=
40,-35,u2VuI70iAqmBorXyhyCAVpNWCiA=,FmfDUtxyMLi8QTh+Ev9VpWyZ7Vk=
36,-41,u2VuI70iAqmBorXyhyCAVpNWCiA=,vi5VU0HGaO9Cm1lF72+IWaUL7U4=
40,-36,u2VuI70iAqmBorXyhyCAVpNWCiA=,FmfDUtxyMLi8QTh+Ev9VpWyZ7Vk=
34,-41,u2VuI70iAqmBorXyhyCAVpNWCiA=,szfzg7oRCeAED50RkFoBh8yhUak=
35,-41,u2VuI70iAqmBorXyhyCAVpNWCiA=,szfzg7oRCeAED50RkFoBh8yhUak=
33,-41,u2VuI70iAqmBorXyhyCAVpNWCiA=,/SBUJgpHZV8mq6iA2qSUOQJZ0Dw=
32,-41,u2VuI70iAqmBorXyhyCAVpNWCiA=,/SBUJgpHZV8mq6iA2qSUOQJZ0Dw=
35,-40,u2VuI70iAqmBorXyhyCAVpNWCiA=,CnxE5vngoryFz0R3BJgouQXqFeA=
