-15,-4,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,0oYlNggU124OZjJXuNprY5LOTcQ=
-14,-4,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,AHJdTQhMT5ySaNsTgrMz00aN4C8=
-15,-5,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,3sS4Lue/BmqhIVcTRox0PLuA1jY=
-14,-5,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,ZxydZLXEkQV/i/fzEPi9d7HxN5Y=
-13,-4,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,AHJdTQhMT5ySaNsTgrMz00aN4C8=
-12,-4,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,aMakY+p6H1X7czUVhGOnmaQuLMs=
-13,-5,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,ZxydZLXEkQV/i/fzEPi9d7HxN5Y=
-12,-5,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,iBrLSdk6jkCCVDcLFOIKrDl6ME0=
-12,-7,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,abf/beDaQdpSwNRy1eTRg9cBcyU=
-12,-9,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,bmC0sM3K32EIvCLue57JUf8LQ2U=
-13,-8,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,o3EvN6Cg7E4f61Uo4Obl1PH7bac=
-13,-7,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,o3EvN6Cg7E4f61Uo4Obl1PH7bac=
-12,-8,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,abf/beDaQdpSwNRy1eTRg9cBcyU=
-13,-9,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,/8lm9vr+X6QiqMencW2Wk9bjBZo=
-13,-6,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,ZxydZLXEkQV/i/fzEPi9d7HxN5Y=
-12,-6,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,iBrLSdk6jkCCVDcLFOIKrDl6ME0=
-11,-10,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,bmC0sM3K32EIvCLue57JUf8LQ2U=
-12,-10,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,bmC0sM3K32EIvCLue57JUf8LQ2U=
-13,-10,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,/8lm9vr+X6QiqMencW2Wk9bjBZo=
-10,-11,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,TrBmx6cXabqobB8W1VxFmMoZlqo=
-10,-10,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,t8acallWz2jXj7Qwt6an2vdrw8A=
-13,-11,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,Ae7fCh5whQ8kbbax+ThwYBsNjxA=
-11,-11,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,pyN7NIF0yw3vbvV9GYdwSy7qgLI=
-12,-11,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,pyN7NIF0yw3vbvV9GYdwSy7qgLI=
-6,-11,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,VkQXDgPSTAM/fgyZ5qMMbkgcEGA=
-7,-11,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,zOHG2spC2PzDHcYdTr5PPXfeJZo=
-6,-10,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,/mcBeouDhN9bzIwxOuQJazbG3n4=
-8,-11,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,zOHG2spC2PzDHcYdTr5PPXfeJZo=
-9,-10,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,t8acallWz2jXj7Qwt6an2vdrw8A=
-7,-10,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,0cE8gj6e3zER+4ULKybuV+eW/1A=
-9,-11,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,TrBmx6cXabqobB8W1VxFmMoZlqo=
-8,-10,XoUbBRPZEB/iJDKO7a+FoyIbA2I=,0cE8gj6e3zER+4ULKybuV+eW/1A=
-11,-13,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,BbLPU2DFG03q+JhzGnACkTqKZ7s=
-9,-12,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,TrBmx6cXabqobB8W1VxFmMoZlqo=
-9,-13,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,telhrlZEkZrSBj0aPRUqem+0G30=
-8,-12,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,zOHG2spC2PzDHcYdTr5PPXfeJZo=
-10,-13,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,telhrlZEkZrSBj0aPRUqem+0G30=
-11,-12,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,pyN7NIF0yw3vbvV9GYdwSy7qgLI=
-10,-12,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,TrBmx6cXabqobB8W1VxFmMoZlqo=
-8,-13,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,mYtmVetDltcJ1UKgAwAE9gh5dMM=
-12,-13,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,BbLPU2DFG03q+JhzGnACkTqKZ7s=
-12,-14,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,BbLPU2DFG03q+JhzGnACkTqKZ7s=
-12,-15,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,Bfu4riE/D8SO4xxBpdzJ8aY2Uws=
-12,-12,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,pyN7NIF0yw3vbvV9GYdwSy7qgLI=
-13,-12,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,Ae7fCh5whQ8kbbax+ThwYBsNjxA=
-15,-13,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,VpVqxwZZjjguBrkuxuPi3LLYO+Y=
-15,-12,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,NtFfdcuNgQ9Um1+8dYg8f0dU8Mo=
-14,-12,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,Ae7fCh5whQ8kbbax+ThwYBsNjxA=
-14,-14,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,7kFHUMwR2o0APIWjQWtpwi+lnIg=
-14,-13,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,7kFHUMwR2o0APIWjQWtpwi+lnIg=
-13,-14,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,7kFHUMwR2o0APIWjQWtpwi+lnIg=
-15,-14,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,VpVqxwZZjjguBrkuxuPi3LLYO+Y=
-15,-15,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,hO0pB9SDqXrEerIAPVZpEvnbRT4=
-13,-15,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,8+3P8JuFiyc47tctNctIw4OmM54=
-13,-13,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,7kFHUMwR2o0APIWjQWtpwi+lnIg=
-14,-15,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,8+3P8JuFiyc47tctNctIw4OmM54=
-14,-11,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,Ae7fCh5whQ8kbbax+ThwYBsNjxA=
-14,-10,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,/8lm9vr+X6QiqMencW2Wk9bjBZo=
-15,-11,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,NtFfdcuNgQ9Um1+8dYg8f0dU8Mo=
-16,-12,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,NtFfdcuNgQ9Um1+8dYg8f0dU8Mo=
-16,-13,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,VpVqxwZZjjguBrkuxuPi3LLYO+Y=
-15,-10,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,8wBcVWeYJhyMwXcUkL95Gu5ArpA=
-14,-8,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,o3EvN6Cg7E4f61Uo4Obl1PH7bac=
-14,-9,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,/8lm9vr+X6QiqMencW2Wk9bjBZo=
-15,-9,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,8wBcVWeYJhyMwXcUkL95Gu5ArpA=
-15,-8,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,AmzjyBfm3Z21P4jdOK2rdXw8Qyc=
-16,-11,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,NtFfdcuNgQ9Um1+8dYg8f0dU8Mo=
