38,5,gUK5eUobQABcEvSM9iCzhvFenBo=,mcEFrIB4Q7hkf+jzQlDeYvS91uc=
37,5,gUK5eUobQABcEvSM9iCzhvFenBo=,kuZ8rrJlClJj5Gx5lhSBElj6Y1w=
38,6,gUK5eUobQABcEvSM9iCzhvFenBo=,dLjo6jO1PcfxdKXfIdv+I3xM5S4=
37,6,gUK5eUobQABcEvSM9iCzhvFenBo=,+pWhpS4zfWy6TuzIFRkqOSfPo/0=
37,4,gUK5eUobQABcEvSM9iCzhvFenBo=,kuZ8rrJlClJj5Gx5lhSBElj6Y1w=
38,4,gUK5eUobQABcEvSM9iCzhvFenBo=,mcEFrIB4Q7hkf+jzQlDeYvS91uc=
38,3,gUK5eUobQABcEvSM9iCzhvFenBo=,UG7mKJVX15kz5KtU9A4rhWzjcc4=
37,3,gUK5eUobQABcEvSM9iCzhvFenBo=,Xq3z27ywLklhkFiiHnaxRphmGdE=
35,4,gUK5eUobQABcEvSM9iCzhvFenBo=,Kx/7AJIqiFmNv8Vi/gj0rKK2tbw=
36,4,gUK5eUobQABcEvSM9iCzhvFenBo=,kuZ8rrJlClJj5Gx5lhSBElj6Y1w=
35,3,gUK5eUobQABcEvSM9iCzhvFenBo=,EyQhZgxp/Oxyzwy0z5pebK9Tfi8=
36,3,gUK5eUobQABcEvSM9iCzhvFenBo=,Xq3z27ywLklhkFiiHnaxRphmGdE=
34,3,gUK5eUobQABcEvSM9iCzhvFenBo=,EyQhZgxp/Oxyzwy0z5pebK9Tfi8=
33,3,gUK5eUobQABcEvSM9iCzhvFenBo=,UE/iPStKf6yL8VrSdcK9Rfs+2/g=
34,4,gUK5eUobQABcEvSM9iCzhvFenBo=,Kx/7AJIqiFmNv8Vi/gj0rKK2tbw=
33,4,gUK5eUobQABcEvSM9iCzhvFenBo=,ky60BB0WAVOXYvIhX1IcOtsmrqc=
36,5,gUK5eUobQABcEvSM9iCzhvFenBo=,kuZ8rrJlClJj5Gx5lhSBElj6Y1w=
35,5,gUK5eUobQABcEvSM9iCzhvFenBo=,Kx/7AJIqiFmNv8Vi/gj0rKK2tbw=
36,6,gUK5eUobQABcEvSM9iCzhvFenBo=,+pWhpS4zfWy6TuzIFRkqOSfPo/0=
35,6,gUK5eUobQABcEvSM9iCzhvFenBo=,2X9gE7/aw6s4QDGbxj+bVwny7uk=
34,5,gUK5eUobQABcEvSM9iCzhvFenBo=,Kx/7AJIqiFmNv8Vi/gj0rKK2tbw=
33,5,gUK5eUobQABcEvSM9iCzhvFenBo=,ky60BB0WAVOXYvIhX1IcOtsmrqc=
33,6,gUK5eUobQABcEvSM9iCzhvFenBo=,yl6BRnbdz7XzyI2qRoZU8mXo2v0=
34,6,gUK5eUobQABcEvSM9iCzhvFenBo=,2X9gE7/aw6s4QDGbxj+bVwny7uk=
34,7,gUK5eUobQABcEvSM9iCzhvFenBo=,2X9gE7/aw6s4QDGbxj+bVwny7uk=
33,8,gUK5eUobQABcEvSM9iCzhvFenBo=,s2VmbBXMhWp7BxSWOfdq7uHPBT8=
33,7,gUK5eUobQABcEvSM9iCzhvFenBo=,yl6BRnbdz7XzyI2qRoZU8mXo2v0=
34,8,gUK5eUobQABcEvSM9iCzhvFenBo=,A51vF4v3X3uatcZsIgS/+BjpNok=
33,10,GuG1WabV+8keZg20aBMuiSf9bog=,Ly9oxmT7wvj7j+m3+f67zywbMqM=
33,9,GuG1WabV+8keZg20aBMuiSf9bog=,s2VmbBXMhWp7BxSWOfdq7uHPBT8=
34,9,GuG1WabV+8keZg20aBMuiSf9bog=,A51vF4v3X3uatcZsIgS/+BjpNok=
34,10,GuG1WabV+8keZg20aBMuiSf9bog=,8ffVPvDehwprm4KI0XUsfrYTyuQ=
35,7,GuG1WabV+8keZg20aBMuiSf9bog=,2X9gE7/aw6s4QDGbxj+bVwny7uk=
35,8,GuG1WabV+8keZg20aBMuiSf9bog=,A51vF4v3X3uatcZsIgS/+BjpNok=
36,7,GuG1WabV+8keZg20aBMuiSf9bog=,+pWhpS4zfWy6TuzIFRkqOSfPo/0=
36,8,GuG1WabV+8keZg20aBMuiSf9bog=,K4m62//fFqq4a7DG10tpY71b1QA=
36,9,GuG1WabV+8keZg20aBMuiSf9bog=,K4m62//fFqq4a7DG10tpY71b1QA=
35,10,GuG1WabV+8keZg20aBMuiSf9bog=,8ffVPvDehwprm4KI0XUsfrYTyuQ=
35,9,GuG1WabV+8keZg20aBMuiSf9bog=,A51vF4v3X3uatcZsIgS/+BjpNok=
36,10,GuG1WabV+8keZg20aBMuiSf9bog=,VIY6Fz1X5LLRz+IJhfd/loV1FgY=
40,7,GuG1WabV+8keZg20aBMuiSf9bog=,KoHVVFoA/f23pbAuqKKZVGnhitw=
40,8,GuG1WabV+8keZg20aBMuiSf9bog=,dJqDjIz+TTY01W6DDJ7WOZtcWgg=
38,7,GuG1WabV+8keZg20aBMuiSf9bog=,dLjo6jO1PcfxdKXfIdv+I3xM5S4=
37,10,GuG1WabV+8keZg20aBMuiSf9bog=,VIY6Fz1X5LLRz+IJhfd/loV1FgY=
38,10,GuG1WabV+8keZg20aBMuiSf9bog=,WVruQ+FrViO8E9AzThczB4Y02Fc=
39,8,GuG1WabV+8keZg20aBMuiSf9bog=,fg4MQr3/whPQMt6XrbJmtSaWbGs=
38,8,GuG1WabV+8keZg20aBMuiSf9bog=,fg4MQr3/whPQMt6XrbJmtSaWbGs=
37,7,GuG1WabV+8keZg20aBMuiSf9bog=,+pWhpS4zfWy6TuzIFRkqOSfPo/0=
38,9,GuG1WabV+8keZg20aBMuiSf9bog=,fg4MQr3/whPQMt6XrbJmtSaWbGs=
37,9,GuG1WabV+8keZg20aBMuiSf9bog=,K4m62//fFqq4a7DG10tpY71b1QA=
37,8,GuG1WabV+8keZg20aBMuiSf9bog=,K4m62//fFqq4a7DG10tpY71b1QA=
39,7,GuG1WabV+8keZg20aBMuiSf9bog=,dLjo6jO1PcfxdKXfIdv+I3xM5S4=
37,12,GuG1WabV+8keZg20aBMuiSf9bog=,HiFFFZuxjjLJC9Bl5FwNn7KaLbo=
38,12,GuG1WabV+8keZg20aBMuiSf9bog=,qkVZES9ErfOiyS1rMbWnlNHgIHk=
37,11,GuG1WabV+8keZg20aBMuiSf9bog=,VIY6Fz1X5LLRz+IJhfd/loV1FgY=
38,11,GuG1WabV+8keZg20aBMuiSf9bog=,WVruQ+FrViO8E9AzThczB4Y02Fc=
37,14,GuG1WabV+8keZg20aBMuiSf9bog=,FIEW+7LUcuCaMFYGD26DeAof2OA=
37,13,GuG1WabV+8keZg20aBMuiSf9bog=,HiFFFZuxjjLJC9Bl5FwNn7KaLbo=
38,14,GuG1WabV+8keZg20aBMuiSf9bog=,H1kunlOjcNuHIZ5liZjHwH6bCO8=
38,13,GuG1WabV+8keZg20aBMuiSf9bog=,qkVZES9ErfOiyS1rMbWnlNHgIHk=
35,11,qONsWa4PLLczFevtqJbPQpGnFcU=,8ffVPvDehwprm4KI0XUsfrYTyuQ=
36,12,qONsWa4PLLczFevtqJbPQpGnFcU=,HiFFFZuxjjLJC9Bl5FwNn7KaLbo=
34,11,qONsWa4PLLczFevtqJbPQpGnFcU=,8ffVPvDehwprm4KI0XUsfrYTyuQ=
36,13,qONsWa4PLLczFevtqJbPQpGnFcU=,HiFFFZuxjjLJC9Bl5FwNn7KaLbo=
36,14,qONsWa4PLLczFevtqJbPQpGnFcU=,FIEW+7LUcuCaMFYGD26DeAof2OA=
35,12,qONsWa4PLLczFevtqJbPQpGnFcU=,nLGL8Ca5GjBGrwsCpSgQqu/VXeE=
36,11,qONsWa4PLLczFevtqJbPQpGnFcU=,VIY6Fz1X5LLRz+IJhfd/loV1FgY=
33,12,qONsWa4PLLczFevtqJbPQpGnFcU=,y/8ntWtFH6Vac1bLiA51H8ErgFs=
35,14,qONsWa4PLLczFevtqJbPQpGnFcU=,b3RWI/95GEreHiQpJOJgawgNfnc=
33,11,qONsWa4PLLczFevtqJbPQpGnFcU=,Ly9oxmT7wvj7j+m3+f67zywbMqM=
35,13,qONsWa4PLLczFevtqJbPQpGnFcU=,nLGL8Ca5GjBGrwsCpSgQqu/VXeE=
34,12,qONsWa4PLLczFevtqJbPQpGnFcU=,nLGL8Ca5GjBGrwsCpSgQqu/VXeE=
34,14,qONsWa4PLLczFevtqJbPQpGnFcU=,b3RWI/95GEreHiQpJOJgawgNfnc=
