17,-2,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,8b9tW4RDbfdW0jRVoUwp58vuYmw=
18,-2,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,4ZM1epan8X2aPKWjY1Cdpuz6vGg=
17,-3,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,157cCxL2ETOpUuTNfwS0H+toTWM=
18,-3,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,n24InYOkk/CAaseaIe3JetXmnNM=
19,-4,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,n24InYOkk/CAaseaIe3JetXmnNM=
20,-5,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,UkIZH2PS0LnUCrBv+Wxwp0lkbxU=
19,-5,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,TtPLIe7d6d+lQqMQ9rfmA860tX8=
20,-4,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,J/2kazyTMvtncp4qpqrK18Tuh5Q=
17,-5,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,LErIF+5xDYUW8+kgyQlS1faWIjc=
18,-5,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,TtPLIe7d6d+lQqMQ9rfmA860tX8=
17,-4,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,157cCxL2ETOpUuTNfwS0H+toTWM=
18,-4,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,n24InYOkk/CAaseaIe3JetXmnNM=
17,-6,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,LErIF+5xDYUW8+kgyQlS1faWIjc=
17,-7,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,FFmEjDzJUul4A3Yd0TtT6caubIQ=
20,-7,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,//EbOdVy8wUwR3qs+ISR0DqTzD8=
20,-6,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,UkIZH2PS0LnUCrBv+Wxwp0lkbxU=
19,-7,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,egg+fy/D1G5RKZDkbHKpezioxo4=
19,-6,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,TtPLIe7d6d+lQqMQ9rfmA860tX8=
18,-7,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,egg+fy/D1G5RKZDkbHKpezioxo4=
18,-6,AHgnx3DqgeLgCXX9r3AZo3O6CU8=,TtPLIe7d6d+lQqMQ9rfmA860tX8=
19,-8,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,egg+fy/D1G5RKZDkbHKpezioxo4=
20,-8,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,//EbOdVy8wUwR3qs+ISR0DqTzD8=
17,-9,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,cG4jb3C3uxpKGENrvwAsPnxJMyI=
18,-8,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,egg+fy/D1G5RKZDkbHKpezioxo4=
20,-9,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,1HlXNbE0IaPRgfstZxHA8VdBwX0=
19,-9,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,G6FmvIUZgNvJhbT3gES4P97mTXk=
18,-9,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,G6FmvIUZgNvJhbT3gES4P97mTXk=
17,-8,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,FFmEjDzJUul4A3Yd0TtT6caubIQ=
19,-11,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,UsNWInpv6U6ttyNbYUZp9C9nZmM=
20,-11,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,xAx3I2FpBDZRrOp85IW7RPUShuk=
20,-10,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,1HlXNbE0IaPRgfstZxHA8VdBwX0=
19,-10,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,G6FmvIUZgNvJhbT3gES4P97mTXk=
17,-10,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,cG4jb3C3uxpKGENrvwAsPnxJMyI=
17,-11,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,/e162hwwoUsc/Hg3UjWKlCxUsMg=
18,-11,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,UsNWInpv6U6ttyNbYUZp9C9nZmM=
18,-10,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,G6FmvIUZgNvJhbT3gES4P97mTXk=
20,-13,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,m8Q9yYVdYeUAozWA5YY5K6MmWlQ=
20,-12,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,xAx3I2FpBDZRrOp85IW7RPUShuk=
17,-12,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,/e162hwwoUsc/Hg3UjWKlCxUsMg=
17,-13,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,x0/YGq+9WW+sDtGClfNFD9uH2/0=
18,-13,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,m8Q9yYVdYeUAozWA5YY5K6MmWlQ=
19,-12,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,UsNWInpv6U6ttyNbYUZp9C9nZmM=
18,-12,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,UsNWInpv6U6ttyNbYUZp9C9nZmM=
19,-13,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,m8Q9yYVdYeUAozWA5YY5K6MmWlQ=
19,-14,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,m8Q9yYVdYeUAozWA5YY5K6MmWlQ=
20,-14,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,m8Q9yYVdYeUAozWA5YY5K6MmWlQ=
19,-15,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,YJaKF5JXId9Z8NqQwoZWMyDsQBI=
20,-15,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,iTIjCO/dLTy8KV7E14UOqU7yekI=
18,-14,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,m8Q9yYVdYeUAozWA5YY5K6MmWlQ=
17,-14,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,x0/YGq+9WW+sDtGClfNFD9uH2/0=
