20,-12,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,rlUD9EXjwSFb0Romgm3EB7IwM9U=
20,-11,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,rlUD9EXjwSFb0Romgm3EB7IwM9U=
20,-10,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,rlUD9EXjwSFb0Romgm3EB7IwM9U=
20,-9,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,rlUD9EXjwSFb0Romgm3EB7IwM9U=
20,-16,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,rlUD9EXjwSFb0Romgm3EB7IwM9U=
20,-15,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,rlUD9EXjwSFb0Romgm3EB7IwM9U=
20,-14,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,rlUD9EXjwSFb0Romgm3EB7IwM9U=
20,-13,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,rlUD9EXjwSFb0Romgm3EB7IwM9U=
20,-4,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,klg75/yAmtnV52YgWXS38NDZSFo=
20,-3,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,hbuwkaRL6549DbpUBk8z8FApfys=
20,-2,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,ha5Ka1vLS2uTM4zT0wKEBWPye74=
20,-1,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,Q6v9hxYnFYnnWWWUMLEfcPeiKCY=
20,-8,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,eibiujTWhFzvaKFgEGczZ8T52IE=
20,-7,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,9/Pl7N9ADh0CNVKISymBA+xXM9I=
20,-6,KMHMUtcdTt3pgmiS0azuxlZOrsI=,FBzZ0D5xKh52wcbrInaS8ziv7AE=
20,-5,KMHMUtcdTt3pgmiS0azuxlZOrsI=,klg75/yAmtnV52YgWXS38NDZSFo=
20,-20,KMHMUtcdTt3pgmiS0azuxlZOrsI=,CXbXvO3DDiBwxQp0ccVzz5mnUsE=
20,-19,KMHMUtcdTt3pgmiS0azuxlZOrsI=,LSGtyjCQClMoVgIgK9TsWxgo5ZU=
20,-18,KMHMUtcdTt3pgmiS0azuxlZOrsI=,yKSpuaeTPzmvj41PU+Z9C9qxpFw=
20,-17,KMHMUtcdTt3pgmiS0azuxlZOrsI=,yKSpuaeTPzmvj41PU+Z9C9qxpFw=
20,-21,KMHMUtcdTt3pgmiS0azuxlZOrsI=,IgjzEH7i5zWm/phAmGu8vulihgw=
19,-13,KMHMUtcdTt3pgmiS0azuxlZOrsI=,PUYcvqwejczVJjCxvjfrWmVllwo=
19,-14,KMHMUtcdTt3pgmiS0azuxlZOrsI=,RBAjbjbQ95440Nz/S4aGbK6kZpE=
19,-15,KMHMUtcdTt3pgmiS0azuxlZOrsI=,RBAjbjbQ95440Nz/S4aGbK6kZpE=
19,-16,KMHMUtcdTt3pgmiS0azuxlZOrsI=,opRWYrjajEa/POHNP1/URIWUoXg=
19,-9,KMHMUtcdTt3pgmiS0azuxlZOrsI=,FuXfhy4a/DAbGPc3nSsj8cf9v1I=
19,-10,KMHMUtcdTt3pgmiS0azuxlZOrsI=,j67itbqmPnHg8iOl30TKR3Lm6+k=
19,-11,KMHMUtcdTt3pgmiS0azuxlZOrsI=,j67itbqmPnHg8iOl30TKR3Lm6+k=
19,-12,KMHMUtcdTt3pgmiS0azuxlZOrsI=,QJ9EmnUbdUWyPbhE7lzEzTp8imI=
19,-5,KMHMUtcdTt3pgmiS0azuxlZOrsI=,cA5a+i+KGzZ84i+I0IgDgndS3w8=
19,-6,KMHMUtcdTt3pgmiS0azuxlZOrsI=,WH9+S8xvOkNCE5sAnZ0MtxQzffM=
19,-7,KMHMUtcdTt3pgmiS0azuxlZOrsI=,0XqsqdesYPnnLX2tnmEZM2VbsWs=
19,-8,KMHMUtcdTt3pgmiS0azuxlZOrsI=,GW3mByhkocypOMt7m5xfEtbljlU=
19,-1,KMHMUtcdTt3pgmiS0azuxlZOrsI=,5DiU2PmIM5gzK1oWupVS2zMEoBQ=
19,-2,KMHMUtcdTt3pgmiS0azuxlZOrsI=,idHQwQ6v1jyY92VqiYUZpx5L29A=
19,-3,KMHMUtcdTt3pgmiS0azuxlZOrsI=,Aj9xHIW8u5xGnQ755bbjp88Q+VM=
19,-4,KMHMUtcdTt3pgmiS0azuxlZOrsI=,cA5a+i+KGzZ84i+I0IgDgndS3w8=
19,-21,KMHMUtcdTt3pgmiS0azuxlZOrsI=,2L3ooWI+cNUE4CFwe/FeBUWHXbM=
19,-17,KMHMUtcdTt3pgmiS0azuxlZOrsI=,I5D3gemVKqrHbD2zYxWl54R4FfA=
19,-18,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,6Wj/BH8qg/p0lCLHduEssn/TajQ=
19,-19,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,CexRho4IbO50EfY72ueTB2UDy48=
19,-20,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,XqP7Ur3TCIDDqPCI83M5JllbKeg=
18,-14,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,4mCPj2dBzZV8h0DaLI7qHZor02I=
18,-13,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,3BOGFNpLWddqIsNA/F/RSO/7K2s=
18,-16,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,NHkZX/6TmUQBkWT2AEuxzQ8N5+0=
18,-15,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,4mCPj2dBzZV8h0DaLI7qHZor02I=
18,-10,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,o3EL0DyRhYZNUnU/GdJTlnWFdN8=
18,-9,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,V4gSf4U1vyQbw+oi5oHUIhFeY+k=
18,-12,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,abN4vNkWB0W5O/CAcCI4/D605c4=
18,-11,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,o3EL0DyRhYZNUnU/GdJTlnWFdN8=
18,-6,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,mwQ7bzCIQmiSCyNMtQuDOPMgZ0I=
18,-5,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,mwQ7bzCIQmiSCyNMtQuDOPMgZ0I=
18,-8,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,GW3mByhkocypOMt7m5xfEtbljlU=
18,-7,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,gfNVS1IFbh6faqsfct0dAIlRROQ=
18,-2,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,yRDrShSf0bEFGdr6NuTVp2JPTS8=
18,-1,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,Kybm0oBgN2Zcf2v1eEsAS+5QulQ=
18,-4,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,mwQ7bzCIQmiSCyNMtQuDOPMgZ0I=
18,-3,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,yH9TlrmPoU+yDldZ3J/gIiHJKcs=
18,-21,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,yKSpuaeTPzmvj41PU+Z9C9qxpFw=
18,-18,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,vw8f4DL+F2aCFxPrPrIRaJyD3tA=
18,-17,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,I5D3gemVKqrHbD2zYxWl54R4FfA=
18,-20,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,POnhIXLewclX6PIEQDU4SfLn/Eg=
