5,-3,mtv9FufK84cvoFZxY9YYJRG7WLw=,Ftc3t4EhYQLSMGenQNNuX8X8d2o=
5,-4,i6ZQ6v+FQ1x5MsVNeagthqRl/Hc=,Ftc3t4EhYQLSMGenQNNuX8X8d2o=
5,-1,i6ZQ6v+FQ1x5MsVNeagthqRl/Hc=,Ftc3t4EhYQLSMGenQNNuX8X8d2o=
5,-2,i6ZQ6v+FQ1x5MsVNeagthqRl/Hc=,Ftc3t4EhYQLSMGenQNNuX8X8d2o=
5,-5,i6ZQ6v+FQ1x5MsVNeagthqRl/Hc=,Ftc3t4EhYQLSMGenQNNuX8X8d2o=
5,-6,i6ZQ6v+FQ1x5MsVNeagthqRl/Hc=,mB+1Svhgwti0qSI9w6TA83x9u44=
4,-4,2xiv4xSIJVVU9t585+8X92TkUkM=,KhaO5kzQAeWPc49TbKH1TL43IMw=
4,-3,2xiv4xSIJVVU9t585+8X92TkUkM=,KhaO5kzQAeWPc49TbKH1TL43IMw=
4,-2,2xiv4xSIJVVU9t585+8X92TkUkM=,JcJYF0JnuFC/d+0s9ABZC9qnX0A=
4,-1,2xiv4xSIJVVU9t585+8X92TkUkM=,JcJYF0JnuFC/d+0s9ABZC9qnX0A=
4,-6,2xiv4xSIJVVU9t585+8X92TkUkM=,s6GbY2IHs2TkNjY91OcEkOQbKqg=
4,-5,2xiv4xSIJVVU9t585+8X92TkUkM=,wFgUQSWdSn4bTTkRtJqJSpKCJ1Y=
3,-5,ZZAM0qvAWiwVk6UaA0MEbWx99fk=,rGk/7DcmeWcoMyqdFGAErfiF0ak=
3,-6,ZZAM0qvAWiwVk6UaA0MEbWx99fk=,9HwaScwCHjRw1DiPN2KhrTIku5c=
3,-1,ZZAM0qvAWiwVk6UaA0MEbWx99fk=,5TSbQiUCHXToOoUd4LhE+Pw7bn0=
3,-2,ZZAM0qvAWiwVk6UaA0MEbWx99fk=,F1u3lDQVxMQDmSKB2wlILsnJeuA=
3,-3,pnTXf+6lZidBGSRNSre8Vt/Jkrs=,UVdr3W+DN6Yau/EjG2EBV0SRHwk=
3,-4,pnTXf+6lZidBGSRNSre8Vt/Jkrs=,UVdr3W+DN6Yau/EjG2EBV0SRHwk=
2,-6,YckqQSHOEkgDCyh1vlTSubS3GsI=,/h9GaouJ7Tklvvx4v9pUXwnM/PA=
2,-5,YckqQSHOEkgDCyh1vlTSubS3GsI=,2VnsDQYCrln5DaplVMBhjr2DdPk=
2,-2,cpshivjjWhZrJRDREnM1oGYirSc=,hMnVguPLbQdbgEj7yDSbO2JrDVQ=
2,-1,cpshivjjWhZrJRDREnM1oGYirSc=,3AvWSXlFVCh757bUy35bk7Vxwqk=
2,-4,cpshivjjWhZrJRDREnM1oGYirSc=,3AvWSXlFVCh757bUy35bk7Vxwqk=
2,-3,cpshivjjWhZrJRDREnM1oGYirSc=,3AvWSXlFVCh757bUy35bk7Vxwqk=
1,-5,8Bur+swyCbuhi6IJnskd2gO6aeA=,Yx0UBJPwFBF27pAkYoB+UjSxRXI=
1,-6,8Bur+swyCbuhi6IJnskd2gO6aeA=,Xz5+fG4OcjnF9cHiyAYJTYLgJyQ=
1,-3,8Bur+swyCbuhi6IJnskd2gO6aeA=,Yx0UBJPwFBF27pAkYoB+UjSxRXI=
1,-4,8Bur+swyCbuhi6IJnskd2gO6aeA=,Yx0UBJPwFBF27pAkYoB+UjSxRXI=
1,-1,8Bur+swyCbuhi6IJnskd2gO6aeA=,Yx0UBJPwFBF27pAkYoB+UjSxRXI=
1,-2,t3vL67JhuOyLlhZhb7RLAy/Hyak=,GkiYhobnOjI4WKOAR+Lf6w07N7k=
0,-6,QC6GTZPzWbm+OfGLM4TWQ9tg0ic=,XvbHIqOZmCoBpex8TaXPZpFyfi8=
0,-5,FsJalk7o1oHOcTdpN2MztbbkSE8=,yyVdMPYCyoYB/9Dd4OekM2qWVdQ=
0,-4,FsJalk7o1oHOcTdpN2MztbbkSE8=,VOTIdsCHN2jlfMQ18vQUcDdIjAo=
0,-3,FsJalk7o1oHOcTdpN2MztbbkSE8=,VOTIdsCHN2jlfMQ18vQUcDdIjAo=
0,-2,FsJalk7o1oHOcTdpN2MztbbkSE8=,VOTIdsCHN2jlfMQ18vQUcDdIjAo=
0,-1,FsJalk7o1oHOcTdpN2MztbbkSE8=,O2zKuAJn8727Xo0qZclcAyLD27g=
