-6,2,mtv9FufK84cvoFZxY9YYJRG7WLw=,ossBRKQZzLz94gPj8c555YNQqjo=
-6,3,mtv9FufK84cvoFZxY9YYJRG7WLw=,ossBRKQZzLz94gPj8c555YNQqjo=
-6,0,mtv9FufK84cvoFZxY9YYJRG7WLw=,ossBRKQZzLz94gPj8c555YNQqjo=
-6,1,mtv9FufK84cvoFZxY9YYJRG7WLw=,ossBRKQZzLz94gPj8c555YNQqjo=
-6,4,mtv9FufK84cvoFZxY9YYJRG7WLw=,ossBRKQZzLz94gPj8c555YNQqjo=
-6,5,mtv9FufK84cvoFZxY9YYJRG7WLw=,IXVqh4wTICRU4by9dpsrTHPmG+8=
-5,3,eG1UMKs9SY/efH7l4omot1XxMeU=,ooci62rjRcPn2iIKY7n4VjWxZRM=
-5,2,eG1UMKs9SY/efH7l4omot1XxMeU=,KpAOlZP5iMJ3fldTiRhqpnzFgKU=
-5,1,eG1UMKs9SY/efH7l4omot1XxMeU=,Q1XOxFD7b34GCH/JMAmIlMJf/us=
-5,0,eG1UMKs9SY/efH7l4omot1XxMeU=,TOoweiGdMfIkSqy0cSbFLeXjgEs=
-5,5,eG1UMKs9SY/efH7l4omot1XxMeU=,JjFAHa+gLgFyIgC9aloiBHzBIaM=
-5,4,eG1UMKs9SY/efH7l4omot1XxMeU=,m++vX3lUkO8cCkFJzA2sboDuowI=
-4,4,v0isUckSW1i+I6cvktnCXiunv/o=,eRL+5mKQPsSJpxKBwP56C2xxVYQ=
-4,5,v0isUckSW1i+I6cvktnCXiunv/o=,DIo4lGs/BOOPnl2yuTAbINtL6C4=
-4,0,v0isUckSW1i+I6cvktnCXiunv/o=,+taHPRDqm1rzTXJkNYRvKj1oKBk=
-4,1,ZZAM0qvAWiwVk6UaA0MEbWx99fk=,2V6hO1OT1ZfQtmHic9HfHTCeXgg=
-4,2,ZZAM0qvAWiwVk6UaA0MEbWx99fk=,2V6hO1OT1ZfQtmHic9HfHTCeXgg=
-4,3,ZZAM0qvAWiwVk6UaA0MEbWx99fk=,2V6hO1OT1ZfQtmHic9HfHTCeXgg=
-3,5,YckqQSHOEkgDCyh1vlTSubS3GsI=,aPB3SPenC/CVZGpOIdqoZylQgsM=
-3,4,YckqQSHOEkgDCyh1vlTSubS3GsI=,TZZp+l2anxRDiSiKpTegUzf3eP8=
-3,1,YckqQSHOEkgDCyh1vlTSubS3GsI=,TZZp+l2anxRDiSiKpTegUzf3eP8=
-3,0,YckqQSHOEkgDCyh1vlTSubS3GsI=,TZZp+l2anxRDiSiKpTegUzf3eP8=
-3,3,YckqQSHOEkgDCyh1vlTSubS3GsI=,TZZp+l2anxRDiSiKpTegUzf3eP8=
-3,2,YckqQSHOEkgDCyh1vlTSubS3GsI=,7t7nCSNvCMQROfzxrv5Y/FLpZfQ=
-2,4,3G5xpWJF/Uze58+xSex3mYo4SxI=,Bybv9uI0K1TQpBtvfqiyLXjMF+Y=
-2,5,3G5xpWJF/Uze58+xSex3mYo4SxI=,yb8M8KPCuW4i9mh4xQ0u7onCb2c=
-2,2,3G5xpWJF/Uze58+xSex3mYo4SxI=,Bybv9uI0K1TQpBtvfqiyLXjMF+Y=
-2,3,3G5xpWJF/Uze58+xSex3mYo4SxI=,Bybv9uI0K1TQpBtvfqiyLXjMF+Y=
-2,0,8Bur+swyCbuhi6IJnskd2gO6aeA=,OnKti8MIY/OjfVvdiLRcp2apWJw=
-2,1,8Bur+swyCbuhi6IJnskd2gO6aeA=,OnKti8MIY/OjfVvdiLRcp2apWJw=
-1,5,QC6GTZPzWbm+OfGLM4TWQ9tg0ic=,izi3r+TsN9HVfqjXOD2hNb5Ny8Q=
-1,4,QC6GTZPzWbm+OfGLM4TWQ9tg0ic=,dg6iGNso2R62MsMY2qAM8LliyWk=
-1,3,QC6GTZPzWbm+OfGLM4TWQ9tg0ic=,CabE9Mp58XjeI9XMdkSBTQcWVro=
-1,2,QC6GTZPzWbm+OfGLM4TWQ9tg0ic=,+5XgnYHzKz6TNBiUKRhZj/rlHzk=
-1,1,QC6GTZPzWbm+OfGLM4TWQ9tg0ic=,+5XgnYHzKz6TNBiUKRhZj/rlHzk=
-1,0,QC6GTZPzWbm+OfGLM4TWQ9tg0ic=,+5XgnYHzKz6TNBiUKRhZj/rlHzk=
